year,year,month,day,hour,positive,count,context_c,weibo_c,context,weibo
2011,2011,7,9,12,0.26407,1,,0 ,,
2011,2011,7,9,21,0.579398,1,,0 ,,
2011,2011,7,9,23,0.4226505,2,,0 ,,
2011,2011,7,10,0,0.0788977,1,,0 ,,
2011,2011,7,10,11,0.439283,2,,0 ,,
2011,2011,7,10,15,0.0396979,1,,0 ,,
2011,2011,7,10,16,0.3382427,2,,0 ,,
2011,2011,7,10,19,0.783154,1,,0 ,,
2011,2011,7,11,8,0.103893,1,,0 ,,
2011,2011,7,11,11,0.847938,1,,0 ,,
2011,2011,7,11,20,0.793538,1,,0 ,,
2011,2011,7,11,22,0.437942,1,,0 ,,
2011,2011,7,11,23,0.938806,1,感谢这个世界让你我都不同，这样我难过的时候还可以看到你的快乐,1 ,"Grateful the world makes us different. This way, even when I experience sadness, I can still see your happiness.",1
2011,2011,7,12,0,0.302586933,3,,0 ,,
2011,2011,7,12,1,0.56248,1,,0 ,,
2011,2011,7,12,2,0.268011,1,,0 ,,
2011,2011,7,12,10,0.709459,1,,0 ,,
2011,2011,7,12,22,0.976367,1,,0 ,,
2011,2011,7,12,23,0.667308333,3,,0 ,,
2011,2011,7,13,0,0.593397,1,,0 ,,
2011,2011,7,13,1,0.456904,4,,0 ,,
2011,2011,7,13,2,0.122984,1,,0 ,,
2011,2011,7,13,16,0.340501,1,,0 ,,
2011,2011,7,13,20,0.590333,1,,0 ,,
2011,2011,7,14,0,0.727862,1,,0 ,,
2011,2011,7,14,1,0.597664,1,,0 ,,
2011,2011,7,14,2,0.561135,4,,0 ,,
2011,2011,7,14,7,0.191708,1,,0 ,,
2011,2011,7,14,18,0.355643333,3,,0 ,,
2011,2011,7,14,21,0.24978,1,,0 ,,
2011,2011,7,14,23,0.520767,2,,0 ,,
2011,2011,7,15,3,0.272377,1,,0 ,,
2011,2011,7,15,10,0.854423,1,,0 ,,
2011,2011,7,15,17,0.611243,1,,0 ,,
2011,2011,7,15,23,0.562479,1,,0 ,,
2011,2011,7,16,0,0.529465333,3,,0 ,,
2011,2011,7,16,1,0.331620383,6,特别希望我妈抛弃我，因为我舍不得抛弃她,1 ,"I wish my mom would give up on me, because I couldn't bear leaving her behind.",1
2011,2011,7,16,2,0.398086,1,,0 ,,
2011,2011,7,16,8,0.563246,1,,0 ,,
2011,2011,7,16,9,0.112251,1,,0 ,,
2011,2011,7,16,14,0.681869,2,,0 ,,
2011,2011,7,16,17,0.0346593,1,,0 ,,
2011,2011,7,16,22,0.217759,1,,0 ,,
2011,2011,7,16,23,0.330684,2,,0 ,,
2011,2011,7,17,1,0.351727,1,,0 ,,
2011,2011,7,17,2,0.222672,2,,0 ,,
2011,2011,7,17,13,0.20127365,2,,0 ,,
2011,2011,7,17,17,0.2696835,2,,0 ,,
2011,2011,7,17,21,0.26478,1,,0 ,,
2011,2011,7,18,0,0.51726375,4,,0 ,,
2011,2011,7,18,2,0.619432,1,,0 ,,
2011,2011,7,18,3,0.956837,1,,0 ,,
2011,2011,7,18,9,0.353889,1,,0 ,,
2011,2011,7,18,13,0.135439,1,,0 ,,
2011,2011,7,18,15,0.224117,1,,0 ,,
2011,2011,7,18,17,0.765225,1,围脖满足了人们的被偷窥欲,1 ,Weibo satisfies people's desire to be creeped on.,1
2011,2011,7,18,19,0.341499,1,,0 ,,
2011,2011,7,18,20,0.154657,1,,0 ,,
2011,2011,7,19,0,0.126641,1,,0 ,,
2011,2011,7,19,1,0.103355,1,,0 ,,
2011,2011,7,19,2,0.7992015,2,,0 ,,
2011,2011,7,19,3,0.445710667,3,,0 ,,
2011,2011,7,19,14,0.504342,1,,0 ,,
2011,2011,7,19,15,0.434447667,3,,0 ,,
2011,2011,7,19,21,0.0907956,1,,0 ,,
2011,2011,7,20,1,0.495345,1,,0 ,,
2011,2011,7,20,2,0.7362375,2,,0 ,,
2011,2011,7,20,18,0.342376,3,,0 ,,
2011,2011,7,20,22,0.735999,1,,0 ,,
2011,2011,7,20,23,0.704405333,3,,0 ,,
2011,2011,7,21,0,0.15055214,5,,0 ,,
2011,2011,7,21,1,0.589013667,3,,0 ,,
2011,2011,7,21,19,0.616333,2,,0 ,,
2011,2011,7,21,22,0.451423775,4,,0 ,,
2011,2011,7,22,2,0.610801,1,,0 ,,
2011,2011,7,22,15,0.524404,1,,0 ,,
2011,2011,7,23,0,0.168338,1,,0 ,,
2011,2011,7,23,11,0.713264,1,,0 ,,
2011,2011,7,23,12,0.272438,1,,0 ,,
2011,2011,7,23,13,0.794045,1,,0 ,,
2011,2011,7,23,16,0.280601,1,,0 ,,
2011,2011,7,24,0,0.362094,3,,0 ,,
2011,2011,7,24,1,0.4156325,2,,0 ,,
2011,2011,7,24,2,0.539024,1,,0 ,,
2011,2011,7,24,8,0.739196,1,,0 ,,
2011,2011,7,25,2,0.468396,1,,0 ,,
2011,2011,7,25,15,0.571036,1,有的事一个人做起来全身无力，孤苦无依，心生凄凉，仿佛被全世界抛弃了，比如套被套。 ,1 ,,
2011,2011,7,25,20,0.1608758,2,,0 ,,
2011,2011,7,25,22,0.241622,1,,0 ,,
2011,2011,7,26,0,0.455561,2,,0 ,,
2011,2011,7,26,10,0.146646,1,,0 ,,
2011,2011,7,26,17,0.23319,1,,0 ,,
2011,2011,7,26,18,0.3978015,2,,0 ,,
2011,2011,7,26,20,0.485169,1,,0 ,,
2011,2011,7,27,2,0.522571,2,,0 ,,
2011,2011,7,27,9,0.6844805,2,,0 ,,
2011,2011,7,28,1,0.143484,1,,0 ,,
2011,2011,7,28,10,0.244237,2,,0 ,,
2011,2011,7,28,15,0.451976,1,,0 ,,
2011,2011,7,28,19,0.696089,1,,0 ,,
2011,2011,7,28,20,0.748669,1,,0 ,,
2011,2011,7,29,1,0.464134,2,,0 ,,
2011,2011,7,29,4,0.362567,1,,0 ,,
2011,2011,7,29,10,0.662758,1,,0 ,,
2011,2011,7,29,21,0.466408,1,,0 ,,
2011,2011,7,30,0,0.466885,1,,0 ,,
2011,2011,7,30,1,0.412041,3,,0 ,,
2011,2011,7,30,12,0.44392865,2,,0 ,,
2011,2011,7,30,22,0.198983,1,,0 ,,
2011,2011,7,30,23,0.640573,1,,0 ,,
2011,2011,7,31,0,0.5486915,2,,0 ,,
2011,2011,7,31,6,0.349145,1,,0 ,,
2011,2011,7,31,8,0.261974,1,,0 ,,
2011,2011,7,31,9,0.440338,1,,0 ,,
2011,2011,7,31,11,0.157384,1,,0 ,,
2011,2011,7,31,12,0.0328854,1,,0 ,,
2011,2011,7,31,20,0.0509333,1,蝴蝶结很伤心，因为她有翅膀却不会飞。 ,1 ,"Bowties are very sad, because they have wings but can't fly.",1
2011,2011,7,31,22,0.06330335,2,,0 ,,
2011,2011,7,31,23,0.53438,1,,0 ,,
2011,2011,8,1,0,0.59968,1,,0 ,,
2011,2011,8,1,1,0.0314867,1,,0 ,,
2011,2011,8,1,18,0.268885,1,,0 ,,
2011,2011,8,1,22,0.724559,1,,0 ,,
2011,2011,8,2,0,0.175436,1,,0 ,,
2011,2011,8,2,1,0.44743,2,,0 ,,
2011,2011,8,2,3,0.795585,1,,0 ,,
2011,2011,8,2,19,0.01396264,2,,0 ,,
2011,2011,8,2,20,0.366893,3,,0 ,,
2011,2011,8,2,22,0.326836,1,,0 ,,
2011,2011,8,2,23,0.608209,2,,0 ,,
2011,2011,8,3,23,0.590959,1,,0 ,,
2011,2011,8,4,0,0.5457475,4,,0 ,,
2011,2011,8,4,12,0.5107,1,,0 ,,
2011,2011,8,4,13,0.293345,1,,0 ,,
2011,2011,8,4,22,0.620434,1,,0 ,,
2011,2011,8,4,23,0.37770622,5,,0 ,,
2011,2011,8,5,0,0.123883,1,,0 ,,
2011,2011,8,5,9,0.489732,1,,0 ,,
2011,2011,8,5,19,0.0357846,1,,0 ,,
2011,2011,8,5,21,0.415312,1,,0 ,,
2011,2011,8,6,3,0.8158755,2,,0 ,,
2011,2011,8,6,8,0.774024,1,,0 ,,
2011,2011,8,6,9,0.488582,1,,0 ,,
2011,2011,8,6,23,0.162559,1,,0 ,,
2011,2011,8,7,0,0.30237,1,,0 ,,
2011,2011,8,7,1,0.473813,3,台风，台风，请赐我一场绿野仙踪,1 ,,
2011,2011,8,7,23,0.41301,2,,0 ,,
2011,2011,8,8,0,0.1776325,2,,0 ,,
2011,2011,8,8,2,0.869799,1,,0 ,,
2011,2011,8,8,11,0.262806,5,,0 ,,
2011,2011,8,9,0,0.200102,1,,0 ,,
2011,2011,8,9,3,0.491068333,3,,0 ,,
2011,2011,8,9,11,0.759764333,3,,0 ,,
2011,2011,8,9,17,0.613007,1,,0 ,,
2011,2011,8,9,18,0.384437,1,,0 ,,
2011,2011,8,9,19,0.38315,2,,0 ,,
2011,2011,8,10,1,0.4715765,2,,0 ,,
2011,2011,8,10,2,0.04682715,2,,0 ,,
2011,2011,8,10,21,0.670311,1,,0 ,,
2011,2011,8,10,23,0.34914,1,,0 ,,
2011,2011,8,11,1,0.294878,2,,0 ,,
2011,2011,8,11,2,0.71527,1,,0 ,,
2011,2011,8,11,9,0.532524667,3,,0 ,,
2011,2011,8,11,16,0.186389,1,,0 ,,
2011,2011,8,11,20,0.782056,1,,0 ,,
2011,2011,8,12,0,0.533047,3,,0 ,,
2011,2011,8,12,3,0.409007,1,,0 ,,
2011,2011,8,12,17,0.127521,1,,0 ,,
2011,2011,8,12,23,0.5202035,2,,0 ,,
2011,2011,8,13,0,0.582574,1,,0 ,,
2011,2011,8,13,1,0.353099,1,,0 ,,
2011,2011,8,13,3,0.531357667,3,,0 ,,
2011,2011,8,13,13,0.851684,1,,0 ,,
2011,2011,8,13,16,0.125273,1,,0 ,,
2011,2011,8,14,0,0.365677333,3,,0 ,,
2011,2011,8,14,1,0.46200365,2,做梦梦见我的爸爸给我讲数学题，爸爸真好。做梦真开心。 ,1 ,Dreamt that my dad was teaching me math. He was so nice. The dream made me happy.,1
2011,2011,8,14,12,0.0272457,1,,0 ,,
2011,2011,8,14,19,0.5507965,2,,0 ,,
2011,2011,8,14,21,0.113062,1,,0 ,,
2011,2011,8,14,22,0.475724,2,,0 ,,
2011,2011,8,14,23,0.624266,1,,0 ,,
2011,2011,8,15,3,0.599114,1,,0 ,,
2011,2011,8,15,15,0.498135,1,,0 ,,
2011,2011,8,15,22,0.589195,1,,0 ,,
2011,2011,8,15,23,0.33922,1,,0 ,,
2011,2011,8,16,0,0.656364,1,,0 ,,
2011,2011,8,16,1,0.895794,1,,0 ,,
2011,2011,8,16,9,0.113577,1,,0 ,,
2011,2011,8,16,12,0.479594,1,,0 ,,
2011,2011,8,16,15,0.1431854,2,,0 ,,
2011,2011,8,16,19,0.6368525,2,,0 ,,
2011,2011,8,16,20,0.682299,1,,0 ,,
2011,2011,8,16,21,0.528114,1,,0 ,,
2011,2011,8,17,0,0.619371,1,,0 ,,
2011,2011,8,17,1,0.64233,1,,0 ,,
2011,2011,8,17,2,0.494374333,3,,0 ,,
2011,2011,8,17,3,0.387349,1,,0 ,,
2011,2011,8,17,13,0.422851,1,,0 ,,
2011,2011,8,17,20,0.15081,1,,0 ,,
2011,2011,8,17,21,0.29037,1,,0 ,,
2011,2011,8,18,4,0.721677,1,困倦才下眉头，饥饿又上心头。药丸从未阻止成功过我半夜刷屏，包括你，failed too. ,1 ,,
2011,2011,8,18,11,0.938891,1,,0 ,,
2011,2011,8,18,15,0.2706082,4,,0 ,,
2011,2011,8,18,16,0.7185905,2,,0 ,,
2011,2011,8,18,20,0.356414,1,,0 ,,
2011,2011,8,19,21,0.619091,1,,0 ,,
2011,2011,8,20,2,0.39453322,5,,0 ,,
2011,2011,8,20,10,0.866775,1,,0 ,,
2011,2011,8,20,11,0.4207445,2,,0 ,,
2011,2011,8,20,18,0.387815,1,,0 ,,
2011,2011,8,20,23,0.3026415,4,,0 ,,
2011,2011,8,21,0,0.378746,1,,0 ,,
2011,2011,8,21,1,0.680054,1,,0 ,,
2011,2011,8,21,9,0.266086,1,,0 ,,
2011,2011,8,21,13,0.476452,1,,0 ,,
2011,2011,8,21,21,0.406193,1,,0 ,,
2011,2011,8,22,3,0.447981,1,,0 ,,
2011,2011,8,22,12,0.19755182,2,,0 ,,
2011,2011,8,22,20,0.72,1,,0 ,,
2011,2011,8,23,23,0.183462,2,,0 ,,
2011,2011,8,24,0,0.570875,1,,0 ,,
2011,2011,8,24,1,0.538159,2,,0 ,,
2011,2011,8,24,2,0.536656333,3,,0 ,,
2011,2011,8,24,11,0.483522,1,,0 ,,
2011,2011,8,24,12,0.70179,1,,0 ,,
2011,2011,8,24,21,0.750529,1,,0 ,,
2011,2011,8,25,2,0.3827419,4,,0 ,,
2011,2011,8,25,10,0.764063,1,,0 ,,
2011,2011,8,25,14,0.3591626,2,,0 ,,
2011,2011,8,25,18,0.494954,2,,0 ,,
2011,2011,8,25,23,0.00791691,1,我不能忍受我没有购物欲就好像我不能忍受我没有食欲一样，这两样使我的世界都崩塌了！ ,1 ,"I can't stand having no appetite, and I can't stand not having any desire to shop. Together, they've made my world collapse!",1
2011,2011,8,26,22,0.552443,2,,0 ,,
2011,2011,8,26,23,0.5117005,2,,0 ,,
2011,2011,8,27,1,0.2652908,2,,0 ,,
2011,2011,8,27,15,0.347586,3,,0 ,,
2011,2011,8,28,0,0.4914116,5,,0 ,,
2011,2011,8,28,14,0.533196,1,,0 ,,
2011,2011,8,28,19,0.355669,1,,0 ,,
2011,2011,8,28,23,0.179231,1,,0 ,,
2011,2011,8,29,0,0.496683,1,,0 ,,
2011,2011,8,29,13,0.467273,1,,0 ,,
2011,2011,8,29,14,0.933475,1,,0 ,,
2011,2011,8,29,19,0.904444,1,,0 ,,
2011,2011,8,29,23,0.2799215,2,,0 ,,
2011,2011,8,30,0,0.035289,1,,0 ,,
2011,2011,8,30,10,0.56,1,,0 ,,
2011,2011,8,30,23,0.56812675,4,,0 ,,
2011,2011,8,31,23,0.203743433,3,,0 ,,
2011,2011,9,1,0,0.65755,1,,0 ,,
2011,2011,9,1,7,0.795845,1,,0 ,,
2011,2011,9,1,13,0.586276,1,,0 ,,
2011,2011,9,1,22,0.685059,2,,0 ,,
2011,2011,9,1,23,0.579801133,3,,0 ,,
2011,2011,9,2,0,0.0922818,1,,0 ,,
2011,2011,9,2,9,0.162102,1,,0 ,,
2011,2011,9,2,17,0.79722,1,,0 ,,
2011,2011,9,2,22,0.110924,1,,0 ,,
2011,2011,9,3,10,0.202415,1,,0 ,,
2011,2011,9,3,18,0.417911,2,,0 ,,
2011,2011,9,3,21,0.291066,1,,0 ,,
2011,2011,9,3,23,0.6967232,5,,0 ,,
2011,2011,9,4,9,0.739686,1,,0 ,,
2011,2011,9,4,10,0.06205,1,,0 ,,
2011,2011,9,4,12,0.530526,1,,0 ,,
2011,2011,9,4,18,0.941565,1,,0 ,,
2011,2011,9,4,20,0.35212955,2,,0 ,,
2011,2011,9,4,21,0.408153,1,把安眠药当成了失忆药,1 ,My sleeping pills have become amnesia pills.,1
2011,2011,9,4,22,0.417709,2,,0 ,,
2011,2011,9,4,23,0.235002,1,,0 ,,
2011,2011,9,5,8,0.04324,1,,0 ,,
2011,2011,9,5,20,0.342582,2,,0 ,,
2011,2011,9,5,23,0.887476,1,,0 ,,
2011,2011,9,6,9,0.288564,1,,0 ,,
2011,2011,9,6,16,0.425991667,3,,0 ,,
2011,2011,9,6,21,0.450952,1,,0 ,,
2011,2011,9,6,23,0.65972,2,,0 ,,
2011,2011,9,7,0,0.458707,1,,0 ,,
2011,2011,9,7,10,0.0424425,1,,0 ,,
2011,2011,9,7,13,0.30587,1,,0 ,,
2011,2011,9,7,22,0.41,2,,0 ,,
2011,2011,9,7,23,0.513708,3,,0 ,,
2011,2011,9,8,0,0.668191,2,,0 ,,
2011,2011,9,8,7,0.743197,2,,0 ,,
2011,2011,9,8,16,0.160185,1,,0 ,,
2011,2011,9,8,23,0.4479265,6,,0 ,,
2011,2011,9,9,0,0.727160667,3,,0 ,,
2011,2011,9,9,5,0.903028,1,,0 ,,
2011,2011,9,9,9,0.883811,1,,0 ,,
2011,2011,9,9,15,0.456652825,4,,0 ,,
2011,2011,9,9,18,0.24901,2,,0 ,,
2011,2011,9,9,20,0.0675214,1,,0 ,,
2011,2011,9,9,21,0.412492,1,每天对话少于十句，十天下来就陌生了。伤心,1 ,,
2011,2011,9,9,22,0.3182241,3,,0 ,,
2011,2011,9,9,23,0.370931,1,,0 ,,
2011,2011,9,10,16,0.594698,1,,0 ,,
2011,2011,9,10,22,0.576195,2,,0 ,,
2011,2011,9,10,23,0.258003,1,,0 ,,
2011,2011,9,11,17,0.47,1,,0 ,,
2011,2011,9,11,18,0.54,1,,0 ,,
2011,2011,9,11,22,0.815528,1,,0 ,,
2011,2011,9,11,23,0.531901,1,,0 ,,
2011,2011,9,12,0,0.2417565,2,,0 ,,
2011,2011,9,12,20,0.966212,1,,0 ,,
2011,2011,9,12,21,0.331080233,3,,0 ,,
2011,2011,9,12,22,0.27625255,2,,0 ,,
2011,2011,9,13,0,0.473769,4,,0 ,,
2011,2011,9,13,9,0.41461,1,,0 ,,
2011,2011,9,13,16,0.7674525,2,,0 ,,
2011,2011,9,13,23,0.392773,1,,0 ,,
2011,2011,9,14,0,0.219502,1,,0 ,,
2011,2011,9,14,7,0.4535185,2,阳光明媚，心里阴郁。我不想去医院,1 ,The sun is bright. My heart is dim. I don't want to go to the hospital.,1
2011,2011,9,14,9,0.4773,1,,0 ,,
2011,2011,9,14,20,0.777506,1,,0 ,,
2011,2011,9,14,21,0.705756,1,,0 ,,
2011,2011,9,14,22,0.526069,1,,0 ,,
2011,2011,9,14,23,0.7400075,2,,0 ,,
2011,2011,9,15,9,0.577657,2,,0 ,,
2011,2011,9,15,23,0.43432775,4,,0 ,,
2011,2011,9,16,0,0.545891,1,,0 ,,
2011,2011,9,16,8,0.162131,1,,0 ,,
2011,2011,9,16,22,0.254315,2,,0 ,,
2011,2011,9,16,23,0.109915,1,,0 ,,
2011,2011,9,17,0,0.1764461,3,,0 ,,
2011,2011,9,17,10,0.394742,2,,0 ,,
2011,2011,9,17,11,0.626741,1,,0 ,,
2011,2011,9,17,13,0.32917,1,,0 ,,
2011,2011,9,17,14,0.398934,1,,0 ,,
2011,2011,9,17,20,0.263677,1,,0 ,,
2011,2011,9,17,22,0.4621595,2,,0 ,,
2011,2011,9,18,0,0.56756,1,,0 ,,
2011,2011,9,18,3,0.335838,1,,0 ,,
2011,2011,9,18,4,0.320538,1,,0 ,,
2011,2011,9,18,11,0.8556925,2,,0 ,,
2011,2011,9,18,23,0.0269698,1,,0 ,,
2011,2011,9,19,0,0.8003135,2,,0 ,,
2011,2011,9,19,23,0.584665333,3,,0 ,,
2011,2011,9,20,9,0.315865,1,,0 ,,
2011,2011,9,20,10,0.0425143,1,,0 ,,
2011,2011,9,20,11,0.402611,1,,0 ,,
2011,2011,9,20,14,0.10621,1,所谓的热爱就是不管你如何不理我，我还是不依不饶地理你,1 ,,
2011,2011,9,20,22,0.0551597,1,,0 ,,
2011,2011,9,21,0,0.28225475,2,,0 ,,
2011,2011,9,21,8,0.146429,1,,0 ,,
2011,2011,9,21,21,0.326236,1,,0 ,,
2011,2011,9,21,22,0.54020925,4,,0 ,,
2011,2011,9,22,11,0.804674,1,,0 ,,
2011,2011,9,22,19,0.459105,1,,0 ,,
2011,2011,9,22,22,0.84746,1,,0 ,,
2011,2011,9,22,23,0.365645483,6,,0 ,,
2011,2011,9,23,23,0.2602827,2,,0 ,,
2011,2011,9,24,13,0.05447195,2,,0 ,,
2011,2011,9,24,23,0.4720219,4,,0 ,,
2011,2011,9,25,0,0.443470333,3,,0 ,,
2011,2011,9,25,9,0.52,1,,0 ,,
2011,2011,9,25,18,0.731858,1,,0 ,,
2011,2011,9,25,23,0.2367419,3,期望高很可怕，不指望很难熬，左右为难,1 ,"High expectations are frightening, and no expectations are tough. What a dilemma.",1
2011,2011,9,26,0,0.519591667,3,,0 ,,
2011,2011,9,26,9,0.211807,1,,0 ,,
2011,2011,9,26,22,0.7576635,2,,0 ,,
2011,2011,9,26,23,0.478259,3,,0 ,,
2011,2011,9,27,0,0.09,1,,0 ,,
2011,2011,9,27,23,0.265819862,5,,0 ,,
2011,2011,9,28,9,0.133838,1,,0 ,,
2011,2011,9,28,16,0.4379,2,,0 ,,
2011,2011,9,28,21,0.260214,1,,0 ,,
2011,2011,9,28,23,0.0483415,1,,0 ,,
2011,2011,9,29,0,0.487035,5,,0 ,,
2011,2011,9,29,1,0.864059,2,,0 ,,
2011,2011,9,29,12,0.8806,1,,0 ,,
2011,2011,9,29,13,0.2307,1,,0 ,,
2011,2011,9,29,15,0.348236,1,,0 ,,
2011,2011,9,29,16,0.1230855,2,,0 ,,
2011,2011,9,29,18,0.0657187,1,,0 ,,
2011,2011,9,30,0,0.813527,1,,0 ,,
2011,2011,9,30,1,0.793704,1,,0 ,,
2011,2011,9,30,6,0.2894605,2,,0 ,,
2011,2011,9,30,7,0.105172,1,,0 ,,
2011,2011,9,30,8,0.453504667,3,,0 ,,
2011,2011,9,30,13,0.151279,1,,0 ,,
2011,2011,9,30,14,0.504879667,3,,0 ,,
