year,year,month,day,hour,positive,count,context_c,weibo_c,context,weibo
2011,2011,9,30,15,0.397641,1,,0 ,,
2011,2011,9,30,23,0.5157725,2,,0 ,,
2011,2011,10,1,0,0.3164285,4,我觉得我还是喜欢温馨的东西，不要笑话我,1 ,"Don't laugh at me, but I think I still like heartwarming things.",1
2011,2011,10,1,2,0.0975259,1,,0 ,,
2011,2011,10,1,13,0.305426,2,,0 ,,
2011,2011,10,1,16,0.710944,1,,0 ,,
2011,2011,10,1,17,0.760061,1,,0 ,,
2011,2011,10,1,23,0.777095,1,,0 ,,
2011,2011,10,2,1,0.447469,1,,0 ,,
2011,2011,10,2,11,0.246193,1,,0 ,,
2011,2011,10,2,17,0.0254596,1,,0 ,,
2011,2011,10,2,20,0.365402,1,,0 ,,
2011,2011,10,3,5,0.06787525,2,,0 ,,
2011,2011,10,3,13,0.299042,1,,0 ,,
2011,2011,10,3,15,0.750271,1,,0 ,,
2011,2011,10,3,22,0.481329,1,,0 ,,
2011,2011,10,3,23,0.160614,2,,0 ,,
2011,2011,10,4,2,0.6327755,2,,0 ,,
2011,2011,10,4,20,0.78798,1,,0 ,,
2011,2011,10,4,21,0.327971,2,,0 ,,
2011,2011,10,4,22,0.420026,1,,0 ,,
2011,2011,10,5,3,0.3255275,2,,0 ,,
2011,2011,10,5,12,0.0328045,1,,0 ,,
2011,2011,10,5,18,0.795,2,,0 ,,
2011,2011,10,5,19,0.3979079,2,,0 ,,
2011,2011,10,5,20,0.581208,1,,0 ,,
2011,2011,10,6,1,0.4934705,2,,0 ,,
2011,2011,10,6,2,0.511957667,3,,0 ,,
2011,2011,10,6,12,0.900416,1,,0 ,,
2011,2011,10,6,21,0.756482333,3,,0 ,,
2011,2011,10,6,23,0.016572,1,,0 ,,
2011,2011,10,7,0,0.421929,2,,0 ,,
2011,2011,10,7,10,0.2366585,2,,0 ,,
2011,2011,10,7,12,0.602004,4,,0 ,,
2011,2011,10,7,23,0.549497,3,,0 ,,
2011,2011,10,8,0,0.3370526,4,,0 ,,
2011,2011,10,8,11,0.360452018,6,在小号说话甚至可以抛弃强迫症。改错字，审核语序。都不用,1 ,I can set aside my OCD in my sockpuppet account. No need to correct wrong spelling or word order.,1
2011,2011,10,8,19,0.97,1,,0 ,,
2011,2011,10,8,22,0.45994,1,,0 ,,
2011,2011,10,9,0,0.592882,2,,0 ,,
2011,2011,10,9,10,0.175944,1,,0 ,,
2011,2011,10,9,23,0.767987,2,,0 ,,
2011,2011,10,10,17,0.479584,1,,0 ,,
2011,2011,10,10,21,0.6,1,,0 ,,
2011,2011,10,10,23,0.372046,1,,0 ,,
2011,2011,10,11,0,0.3140425,2,,0 ,,
2011,2011,10,11,23,0.583173,2,,0 ,,
2011,2011,10,12,0,0.3325266,4,,0 ,,
2011,2011,10,12,14,0.29115,1,,0 ,,
2011,2011,10,12,23,0.5792385,2,,0 ,,
2011,2011,10,13,0,0.443558,1,,0 ,,
2011,2011,10,13,3,0.691109,1,,0 ,,
2011,2011,10,13,12,0.85864,1,,0 ,,
2011,2011,10,13,19,0.231054,1,,0 ,,
2011,2011,10,13,21,0.833584,1,,0 ,,
2011,2011,10,13,23,0.214136767,3,,0 ,,
2011,2011,10,14,0,0.153435,1,,0 ,,
2011,2011,10,14,23,0.20672,1,,0 ,,
2011,2011,10,15,0,0.634582,1,,0 ,,
2011,2011,10,15,14,0.232032,2,,0 ,,
2011,2011,10,16,0,0.2663665,2,,0 ,,
2011,2011,10,16,22,0.257886,1,,0 ,,
2011,2011,10,16,23,0.418773667,3,从来不敢细看家人的脸，好像看一眼他们就会更加衰老。也怕他们仔细看我的脸，好像隐身没成功一样手足无措,1 ,,
2011,2011,10,17,7,0.416814,1,,0 ,,
2011,2011,10,17,18,0.344938,1,,0 ,,
2011,2011,10,18,15,0.307414,1,,0 ,,
2011,2011,10,18,20,0.806558,1,,0 ,,
2011,2011,10,19,2,0.420753,1,,0 ,,
2011,2011,10,19,7,0.822071,1,,0 ,,
2011,2011,10,19,9,0.487601,1,,0 ,,
2011,2011,10,19,23,0.431731,4,,0 ,,
2011,2011,10,20,23,0.56,1,,0 ,,
2011,2011,10,21,19,0.134053,1,,0 ,,
2011,2011,10,22,0,0.800439,1,,0 ,,
2011,2011,10,22,22,0.329263,1,,0 ,,
2011,2011,10,22,23,0.3138938,2,,0 ,,
2011,2011,10,23,8,0.6963525,2,,0 ,,
2011,2011,10,23,14,0.363129,1,,0 ,,
2011,2011,10,23,21,0.56,1,,0 ,,
2011,2011,10,23,23,0.866967,1,,0 ,,
2011,2011,10,24,23,0.227837466,7,,0 ,,
2011,2011,10,25,0,0.596514,1,,0 ,,
2011,2011,10,25,10,0.5095885,2,,0 ,,
2011,2011,10,25,22,0.64,1,,0 ,,
2011,2011,10,25,23,0.0412572,1,,0 ,,
2011,2011,10,26,15,0.4703917,4,,0 ,,
2011,2011,10,27,1,0.541907,1,,0 ,,
2011,2011,10,27,13,0.584121,1,,0 ,,
2011,2011,10,27,14,0.373864333,3,,0 ,,
2011,2011,10,27,16,0.119109,1,,0 ,,
2011,2011,10,28,0,0.1957414,2,,0 ,,
2011,2011,10,28,1,0.411923,1,躲了一辈子的雨，雨会不会很伤心,1 ,I've avoided rain all my life. Will rain be sad?,1
2011,2011,10,28,10,0.392739,2,,0 ,,
2011,2011,10,28,22,0.3752945,2,,0 ,,
2011,2011,10,29,1,0.107326,1,,0 ,,
2011,2011,10,29,7,0.175695667,3,,0 ,,
2011,2011,10,29,12,0.141748,1,,0 ,,
2011,2011,10,29,14,0.091993,1,,0 ,,
2011,2011,10,29,20,0.539321,1,,0 ,,
2011,2011,10,30,1,0.55772,1,,0 ,,
2011,2011,10,30,15,0.395095,1,,0 ,,
2011,2011,10,30,23,0.2904565,2,,0 ,,
2011,2011,10,31,0,0.5390375,2,,0 ,,
2011,2011,10,31,9,0.215475,1,,0 ,,
2011,2011,10,31,21,0.72927,1,,0 ,,
2011,2011,11,1,0,0.2765463,4,,0 ,,
2011,2011,11,1,10,0.373600667,3,,0 ,,
2011,2011,11,1,11,0.182284,1,,0 ,,
2011,2011,11,1,12,0.381247,1,,0 ,,
2011,2011,11,1,23,0.322264667,3,,0 ,,
2011,2011,11,2,0,0.633242,1,,0 ,,
2011,2011,11,2,20,0.116468,1,,0 ,,
2011,2011,11,2,22,0.259005,1,,0 ,,
2011,2011,11,2,23,0.176810333,3,决定不害怕别人讨厌我,1 ,Decided not to be afraid of others not liking me.,1
2011,2011,11,3,14,0.355438333,3,,0 ,,
2011,2011,11,3,18,0.339334,1,,0 ,,
2011,2011,11,3,19,0.685872,1,,0 ,,
2011,2011,11,3,21,0.291371,1,,0 ,,
2011,2011,11,3,23,0.480022,2,,0 ,,
2011,2011,11,4,0,0.651558,1,,0 ,,
2011,2011,11,4,8,0.26409125,4,,0 ,,
2011,2011,11,4,13,0.681742,1,,0 ,,
2011,2011,11,5,23,0.1413651,2,,0 ,,
2011,2011,11,6,0,0.591228,1,,0 ,,
2011,2011,11,6,10,0.667332,1,,0 ,,
2011,2011,11,6,21,0.0311866,1,,0 ,,
2011,2011,11,6,22,0.257683757,7,,0 ,,
2011,2011,11,7,8,0.500916,2,,0 ,,
2011,2011,11,7,23,0.414177,3,,0 ,,
2011,2011,11,8,0,0.254457475,4,心情不好的人有权利不睡觉盯着黑色的空气发呆,1 ,People in bad moods are entitled to stare into the void at night.,1
2011,2011,11,8,10,0.553402333,3,,0 ,,
2011,2011,11,8,21,0.653834,1,,0 ,,
2011,2011,11,8,22,0.180954,1,,0 ,,
2011,2011,11,8,23,0.3150871,4,,0 ,,
2011,2011,11,9,7,0.838581,1,,0 ,,
2011,2011,11,9,14,0.118722,1,,0 ,,
2011,2011,11,9,23,0.4664115,4,,0 ,,
2011,2011,11,10,8,0.189772,1,,0 ,,
2011,2011,11,10,10,0.532717,1,,0 ,,
2011,2011,11,10,22,0.747966,1,,0 ,,
2011,2011,11,10,23,0.336206,1,,0 ,,
2011,2011,11,11,0,0.59691,2,,0 ,,
2011,2011,11,11,18,0.399179,1,,0 ,,
2011,2011,11,12,0,0.668187,1,,0 ,,
2011,2011,11,12,20,0.70182,1,,0 ,,
2011,2011,11,13,0,0.3022527,2,,0 ,,
2011,2011,11,13,13,0.0775353,2,,0 ,,
2011,2011,11,13,17,0.57201,1,,0 ,,
2011,2011,11,13,21,0.700173,1,,0 ,,
2011,2011,11,13,23,0.320765,4,你们都如同那闪耀的星星，因为我调成了夜间模式,1 ,"You are all as bright as stars, because I'm in night mode.",1
2011,2011,11,14,0,0.488963333,3,,0 ,,
2011,2011,11,14,8,0.818478,1,,0 ,,
2011,2011,11,14,9,0.0203124,2,,0 ,,
2011,2011,11,14,18,0.30098825,2,,0 ,,
2011,2011,11,14,23,0.312932383,6,,0 ,,
2011,2011,11,15,0,0.6004115,4,,0 ,,
2011,2011,11,15,12,0.3186489,3,,0 ,,
2011,2011,11,15,19,0.765644,2,,0 ,,
2011,2011,11,15,21,0.300988,1,,0 ,,
2011,2011,11,15,22,0.390022333,3,,0 ,,
2011,2011,11,15,23,0.115262,1,,0 ,,
2011,2011,11,16,0,0.258108117,6,,0 ,,
2011,2011,11,16,8,0.500486,1,,0 ,,
2011,2011,11,16,15,0.245325,1,,0 ,,
2011,2011,11,16,17,0.456884,1,,0 ,,
2011,2011,11,16,23,0.4506035,3,,0 ,,
2011,2011,11,17,15,0.195158,1,,0 ,,
2011,2011,11,17,18,0.6095725,2,,0 ,,
2011,2011,11,17,19,0.338,1,,0 ,,
2011,2011,11,17,22,0.442615,1,,0 ,,
2011,2011,11,17,23,0.42612778,5,,0 ,,
2011,2011,11,18,0,0.512557,1,,0 ,,
2011,2011,11,18,4,0.320602,1,,0 ,,
2011,2011,11,18,10,0.332258,1,,0 ,,
2011,2011,11,18,20,0.210012,1,,0 ,,
2011,2011,11,18,22,0.113131,1,,0 ,,
2011,2011,11,18,23,0.566291967,3,,0 ,,
2011,2011,11,19,0,0.21423638,5,,0 ,,
2011,2011,11,19,10,0.54,1,,0 ,,
2011,2011,11,19,11,0.0761787,1,,0 ,,
2011,2011,11,19,12,0.648157,1,,0 ,,
2011,2011,11,19,20,0.522894,1,,0 ,,
2011,2011,11,19,21,0.132208,2,,0 ,,
2011,2011,11,19,22,0.334458,1,,0 ,,
2011,2011,11,19,23,0.5340402,5,,0 ,,
2011,2011,11,20,0,0.4624,1,如果泰坦尼克号IMAX的话能让我有欲淹欲死的感觉吗星星眼,1 ,"If ""Titanic"" is in IMAX, will I be able to feel like I'm drowning? (?ω?) ",1
2011,2011,11,20,22,0.88035,1,,0 ,,
2011,2011,11,20,23,0.389581983,6,,0 ,,
2011,2011,11,21,11,0.520444,1,,0 ,,
2011,2011,11,21,18,0.315055,2,,0 ,,
2011,2011,11,21,20,0.503589,2,,0 ,,
2011,2011,11,21,22,0.745522,1,,0 ,,
2011,2011,11,21,23,0.298155025,4,,0 ,,
2011,2011,11,22,0,0.474211333,3,,0 ,,
2011,2011,11,22,10,0.521233,1,,0 ,,
2011,2011,11,22,12,0.276395,2,,0 ,,
2011,2011,11,22,13,0.0420876,1,,0 ,,
2011,2011,11,22,16,0.4208225,2,,0 ,,
2011,2011,11,22,18,0.216618,1,,0 ,,
2011,2011,11,22,20,0.387043,1,,0 ,,
2011,2011,11,22,21,0.940122,1,,0 ,,
2011,2011,11,22,23,0.20699,1,,0 ,,
2011,2011,11,23,0,0.97744,1,,0 ,,
2011,2011,11,23,9,0.142169,1,,0 ,,
2011,2011,11,23,11,0.277832,1,,0 ,,
2011,2011,11,23,13,0.073561,1,,0 ,,
2011,2011,11,23,15,0.394611,1,,0 ,,
2011,2011,11,23,17,0.315115,2,,0 ,,
2011,2011,11,23,18,0.153944495,4,,0 ,,
2011,2011,11,23,20,0.0363461,1,,0 ,,
2011,2011,11,23,21,0.240935,3,,0 ,,
2011,2011,11,23,22,0.554373,2,,0 ,,
2011,2011,11,23,23,0.5578328,5,,0 ,,
2011,2011,11,24,0,0.374949,1,,0 ,,
2011,2011,11,24,22,0.3490325,2,,0 ,,
2011,2011,11,24,23,0.644468,3,,0 ,,
2011,2011,11,25,0,0.3830705,2,,0 ,,
2011,2011,11,25,1,0.438606,1,,0 ,,
2011,2011,11,25,10,0.538813,1,,0 ,,
2011,2011,11,25,19,0.59886425,4,我觉得我最近话说的够少了，值得奖励,1 ,I think I haven't been talking much. I should be rewarded.,1
2011,2011,11,25,23,0.440923367,3,,0 ,,
2011,2011,11,26,0,0.662024,1,,0 ,,
2011,2011,11,26,15,0.73,1,,0 ,,
2011,2011,11,26,23,0.534119333,3,,0 ,,
2011,2011,11,27,0,0.301798617,6,,0 ,,
2011,2011,11,27,9,0.4246635,2,,0 ,,
2011,2011,11,27,10,0.498088,1,,0 ,,
2011,2011,11,27,14,0.674528,1,,0 ,,
2011,2011,11,27,17,0.733842,1,,0 ,,
2011,2011,11,27,21,0.167504,2,,0 ,,
2011,2011,11,27,22,0.649916,1,,0 ,,
2011,2011,11,27,23,0.36150078,5,,0 ,,
2011,2011,11,28,13,0.316823,2,,0 ,,
2011,2011,11,28,16,0.145494,1,,0 ,,
2011,2011,11,28,17,0.65405,1,,0 ,,
2011,2011,11,28,20,0.8531155,2,,0 ,,
2011,2011,11,29,0,0.169923,2,,0 ,,
2011,2011,11,29,9,0.290182,1,,0 ,,
2011,2011,11,29,13,0.485626333,3,,0 ,,
2011,2011,11,29,14,0.421073,2,,0 ,,
2011,2011,11,30,0,0.363336,1,,0 ,,
2011,2011,11,30,1,0.476577333,3,别等人捡，你在垃圾里也不算出众,1 ,Don't wait to be picked up: You don't even stand out among trash.,1
2011,2011,11,30,22,0.117096,1,,0 ,,
2011,2011,12,1,0,0.415768,7,,0 ,,
2011,2011,12,1,1,0.287382,2,,0 ,,
2011,2011,12,1,8,0.23894465,2,,0 ,,
2011,2011,12,1,16,0.0225981,1,,0 ,,
2011,2011,12,1,19,0.756364,1,,0 ,,
2011,2011,12,1,20,0.358015,1,,0 ,,
2011,2011,12,1,23,0.44,1,,0 ,,
2011,2011,12,2,1,0.43168,1,,0 ,,
2011,2011,12,2,5,0.64735,1,,0 ,,
2011,2011,12,2,6,0.0476331,1,,0 ,,
2011,2011,12,2,9,0.3559925,2,,0 ,,
2011,2011,12,2,15,0.552059,2,,0 ,,
2011,2011,12,2,18,0.476386,1,,0 ,,
2011,2011,12,2,19,0.457872,1,,0 ,,
2011,2011,12,3,2,0.403697,1,,0 ,,
2011,2011,12,3,9,0.40346,1,,0 ,,
2011,2011,12,3,12,0.337303667,3,,0 ,,
2011,2011,12,3,22,0.770277,1,,0 ,,
2011,2011,12,3,23,0.306789,3,,0 ,,
2011,2011,12,4,0,0.163932,1,,0 ,,
2011,2011,12,4,1,0.1451145,2,,0 ,,
2011,2011,12,4,17,0.277698,4,,0 ,,
2011,2011,12,4,18,0.7139695,2,,0 ,,
2011,2011,12,4,20,1,1,,0 ,,
2011,2011,12,4,21,0.41747,1,,0 ,,
2011,2011,12,4,22,0.27005485,2,,0 ,,
2011,2011,12,5,0,0.570281667,3,,0 ,,
2011,2011,12,5,1,0.36424775,4,,0 ,,
2011,2011,12,5,8,0.156276,1,装睡等到点走人,1 ,Pretend to be asleep until the right time.,1
2011,2011,12,5,23,0.12394275,2,,0 ,,
2011,2011,12,6,0,0.682644667,3,,0 ,,
2011,2011,12,6,13,0.0190326,1,,0 ,,
2011,2011,12,6,14,0.0852489,1,,0 ,,
2011,2011,12,6,15,0.565955,1,,0 ,,
2011,2011,12,6,18,0.20621,1,,0 ,,
2011,2011,12,6,23,0.20322,1,,0 ,,
2011,2011,12,7,18,0.112577,1,,0 ,,
2011,2011,12,7,19,0.234499,1,,0 ,,
2011,2011,12,8,0,0.5856395,2,,0 ,,
2011,2011,12,8,11,0.260616,2,,0 ,,
2011,2011,12,8,13,0.548851857,7,,0 ,,
2011,2011,12,8,14,0.3683417,2,,0 ,,
2011,2011,12,8,15,0.530398,2,,0 ,,
2011,2011,12,8,16,0.273111,1,,0 ,,
2011,2011,12,8,22,0.202077,1,,0 ,,
2011,2011,12,8,23,0.150367733,3,,0 ,,
2011,2011,12,9,21,0.0183378,1,,0 ,,
2011,2011,12,9,22,0.290859325,4,,0 ,,
2011,2011,12,9,23,0.3511315,2,,0 ,,
2011,2011,12,10,12,0.388909517,6,,0 ,,
2011,2011,12,10,22,0.109186,1,,0 ,,
2011,2011,12,10,23,0.4952705,6,,0 ,,
2011,2011,12,11,10,0.280459,1,,0 ,,
2011,2011,12,11,20,0.1867891,2,,0 ,,
2011,2011,12,11,21,0.3829355,2,,0 ,,
2011,2011,12,11,22,0.45611,2,,0 ,,
2011,2011,12,11,23,0.712242,1,,0 ,,
2011,2011,12,12,12,0.854248,1,,0 ,,
2011,2011,12,12,14,0.287595,1,,0 ,,
2011,2011,12,12,15,0.368837,1,,0 ,,
2011,2011,12,13,0,0.418321,1,,0 ,,
2011,2011,12,13,22,0.373209,2,,0 ,,
2011,2011,12,13,23,0.457546,1,,0 ,,
2011,2011,12,14,2,0.3738537,2,,0 ,,
2011,2011,12,14,11,0.287564333,3,,0 ,,
2011,2011,12,14,12,0.0666679,1,,0 ,,
2011,2011,12,14,21,0.452502333,3,大脑很慌张的时候就去看各种看mv【游戏和电视剧都无法接纳,1 ,,
2011,2011,12,14,23,0.443421225,4,,0 ,,
2011,2011,12,15,0,0.4528813,4,,0 ,,
2011,2011,12,15,1,0.4330046,5,,0 ,,
2011,2011,12,15,21,0.0886544,1,,0 ,,
2011,2011,12,15,22,0.14941,1,,0 ,,
2011,2011,12,15,23,0.3342377,2,,0 ,,
2011,2011,12,16,0,0.935908,1,,0 ,,
2011,2011,12,16,13,0.25629425,2,,0 ,,
2011,2011,12,16,14,0.185646,1,,0 ,,
2011,2011,12,16,20,0.0822682,1,,0 ,,
2011,2011,12,16,22,0.150454533,3,,0 ,,
2011,2011,12,16,23,0.1659345,2,,0 ,,
2011,2011,12,17,0,0.559363,1,,0 ,,
2011,2011,12,17,19,0.455326333,3,,0 ,,
2011,2011,12,17,20,0.5412945,2,,0 ,,
2011,2011,12,17,22,0.113102,1,,0 ,,
2011,2011,12,17,23,0.224215667,3,,0 ,,
2011,2011,12,18,0,0.336599425,4,,0 ,,
2011,2011,12,18,9,0.334687,1,,0 ,,
2011,2011,12,18,12,0.16191005,2,,0 ,,
2011,2011,12,18,15,0.483802,3,,0 ,,
2011,2011,12,18,16,0.622273,2,,0 ,,
2011,2011,12,18,19,0.518377,1,,0 ,,
2011,2011,12,18,22,0.506333,1,,0 ,,
2011,2011,12,20,0,0.783813,1,,0 ,,
2011,2011,12,20,12,0.287312,1,,0 ,,
2011,2011,12,20,14,0.07013455,2,,0 ,,
2011,2011,12,20,19,0.461565,3,,0 ,,
2011,2011,12,20,20,0.027836,2,,0 ,,
2011,2011,12,20,23,0.325449,1,,0 ,,
2011,2011,12,21,0,0.14776435,2,,0 ,,
2011,2011,12,21,1,0.2274685,2,,0 ,,
2011,2011,12,21,16,0.6464945,2,,0 ,,
2011,2011,12,22,1,0.41847848,5,我不相信有世界末日这种好事，就算有肯定也是在我自杀后发生,1 ,"I don't think something as good as the apocalypse exists. Even if it does, it will only happen after I commit suicide.",1
2011,2011,12,22,15,0.302922,1,,0 ,,
2011,2011,12,22,21,0.684177,1,,0 ,,
2011,2011,12,22,22,0.544239667,3,,0 ,,
2011,2011,12,23,1,0.659539333,3,,0 ,,
2011,2011,12,23,2,0.169274,1,,0 ,,
2011,2011,12,23,10,0.269342,1,,0 ,,
2011,2011,12,23,11,0.6086,1,,0 ,,
2011,2011,12,24,2,0.604296333,3,,0 ,,
2011,2011,12,24,14,0.6359895,2,,0 ,,
2011,2011,12,24,18,0.2416858,2,,0 ,,
2011,2011,12,24,20,0.59769,1,,0 ,,
2011,2011,12,24,23,0.0249897,1,,0 ,,
2011,2011,12,25,1,0.406534,3,,0 ,,
2011,2011,12,25,2,0.271888667,3,,0 ,,
2011,2011,12,25,10,0.536453,1,,0 ,,
2011,2011,12,25,11,0.447321,1,,0 ,,
2011,2011,12,25,15,0.479753,1,,0 ,,
2011,2011,12,25,17,0.0808878,1,,0 ,,
2011,2011,12,25,18,0.421773,1,,0 ,,
2011,2011,12,25,22,0.213826,1,,0 ,,
2011,2011,12,25,23,0.481572667,3,,0 ,,
2011,2011,12,26,0,0.302489,1,,0 ,,
2011,2011,12,26,8,0.446525,1,,0 ,,
2011,2011,12,26,9,0.443472667,3,,0 ,,
2011,2011,12,26,16,0.66757,1,,0 ,,
